,id,tag_name,name_long,name_abbr,active,flow_order,critical_point_types,sub_types,tags
0,12,ahu,Air Handling Unit,AHU,True,2,"[79, 85, 103, 159, 160]","[{'id': 1, 'equipment_type_id': 12, 'tag_name': 'erv', 'name_long': 'Energy Recovery Ventilation Unit', 'name_abbr': 'ERV'}, {'id': 2, 'equipment_type_id': 12, 'tag_name': 'mau', 'name_long': 'Make Up Air Unit', 'name_abbr': 'MAU'}, {'id': 3, 'equipment_type_id': 12, 'tag_name': 'rtu', 'name_long': 'Roof Top Unit', 'name_abbr': 'RTU'}]","['hvac', 'ahu']"
1,19,boiler,Boiler,BLR,True,1,"[88, 131, 92, 167, 121]","[{'id': 4, 'equipment_type_id': 19, 'tag_name': 'hotWaterBoiler', 'name_long': 'Hot Water Boiler', 'name_abbr': 'BLR'}, {'id': 5, 'equipment_type_id': 19, 'tag_name': 'steamBoiler', 'name_long': 'Steam Boiler', 'name_abbr': 'BLR'}]","['hvac', 'boiler']"
2,20,chilledWaterPlant,Chilled Water Plant,CHWS,True,1,"[89, 132, 93, 116, 108]",[],"['hvac', 'chilledWaterPlant']"
3,21,chiller,Chiller,CH,True,1,"[89, 132, 93, 167, 121]","[{'id': 7, 'equipment_type_id': 21, 'tag_name': 'centrifugalChiller', 'name_long': 'Centrifugal Chiller', 'name_abbr': 'CH'}, {'id': 8, 'equipment_type_id': 21, 'tag_name': 'reciprocalChiller', 'name_long': 'Reciprocal Chiller', 'name_abbr': 'CH'}, {'id': 9, 'equipment_type_id': 21, 'tag_name': 'screwChiller', 'name_long': 'Screw Chiller', 'name_abbr': 'CH'}, {'id': 6, 'equipment_type_id': 21, 'tag_name': 'absorptionChiller', 'name_long': 'Absorption Chiller', 'name_abbr': 'CH'}]","['hvac', 'chiller']"
4,22,condenser,Condenser,COND,True,1,[121],[],"['hvac', 'condenser']"
5,23,coolingTower,Cooling Tower,CT,True,1,"[89, 132, 93, 116]",[],"['hvac', 'coolingTower']"
6,25,evaporator,Evaporator,EVAP,True,1,[121],[],"['hvac', 'evaporator']"
7,26,fan,Fan,FAN,True,4,"[166, 121, 158]","[{'id': 12, 'equipment_type_id': 26, 'tag_name': 'exhaustFan', 'name_long': 'Exhaust Fan', 'name_abbr': 'EFN'}, {'id': 13, 'equipment_type_id': 26, 'tag_name': 'reliefFan', 'name_long': 'Relief Fan', 'name_abbr': 'RlFN'}, {'id': 14, 'equipment_type_id': 26, 'tag_name': 'returnFan', 'name_long': 'Return Fan', 'name_abbr': 'RFN'}, {'id': 15, 'equipment_type_id': 26, 'tag_name': 'supplyFan', 'name_long': 'Supply Fan', 'name_abbr': 'SFN'}, {'id': 27, 'equipment_type_id': 26, 'tag_name': 'boosterFan', 'name_long': 'Booster Fan', 'name_abbr': 'BFN'}, {'id': 28, 'equipment_type_id': 26, 'tag_name': 'coolingTowerFan', 'name_long': 'Cooling Tower Fan', 'name_abbr': 'CTFN'}]","['hvac', 'fan']"
8,9,fcu,Fan Coil Unit,FCU,True,3,"[79, 77, 122, 159, 160]",[],"['hvac', 'fcu']"
9,28,heatExchanger,Heat Exchanger,HX,True,1,"[88, 92, 183]",[],"['hvac', 'heatExchanger']"
10,29,heatPump,Heat Pump,HP,True,1,"[79, 77, 122, 121]",[],"['hvac', 'dxHeating', 'dxCooling', 'heatPump']"
11,30,hotWaterPlant,Hot Water Plant,HWS,True,1,"[88, 131, 92, 115, 107]","[{'id': 43, 'equipment_type_id': 30, 'tag_name': 'domesticHotWaterPlant', 'name_long': 'Domestic Hot Water Plant', 'name_abbr': 'DHSYS'}]","['hvac', 'hotWaterPlant']"
12,31,meter,Meter,METER,True,5,"[116, 115, 176, 178, 179]","[{'id': 16, 'equipment_type_id': 31, 'tag_name': 'elecMeter', 'name_long': 'Electrical Meter', 'name_abbr': 'METER'}, {'id': 17, 'equipment_type_id': 31, 'tag_name': 'gasMeter', 'name_long': 'Gas Meter', 'name_abbr': 'METER'}, {'id': 18, 'equipment_type_id': 31, 'tag_name': 'steamMeter', 'name_long': 'Steam Meter', 'name_abbr': 'METER'}, {'id': 19, 'equipment_type_id': 31, 'tag_name': 'waterMeter', 'name_long': 'Water Meter', 'name_abbr': 'METER'}, {'id': 44, 'equipment_type_id': 31, 'tag_name': 'thermalMeter', 'name_long': 'Thermal Meter', 'name_abbr': 'METER'}]",['meter']
13,32,pump,Pump,PUMP,True,1,"[166, 121, 158]","[{'id': 20, 'equipment_type_id': 32, 'tag_name': 'chilledWaterPump', 'name_long': 'Chilled Water Pump', 'name_abbr': 'CHWP'}, {'id': 21, 'equipment_type_id': 32, 'tag_name': 'circPump', 'name_long': 'Circulation Pump', 'name_abbr': 'CIRCPUMP'}, {'id': 22, 'equipment_type_id': 32, 'tag_name': 'domesticWaterPump', 'name_long': 'Domestic Water Pump', 'name_abbr': 'DWPUMP'}, {'id': 23, 'equipment_type_id': 32, 'tag_name': 'dualTempWaterPump', 'name_long': 'Dual Temp Water Pump', 'name_abbr': 'DTWPUMP'}, {'id': 25, 'equipment_type_id': 32, 'tag_name': 'hotWaterPump', 'name_long': 'Hot Water Pump', 'name_abbr': 'HWP'}, {'id': 26, 'equipment_type_id': 32, 'tag_name': 'condenserWaterPump', 'name_long': 'Condenser Water Pump', 'name_abbr': 'CWP'}, {'id': 24, 'equipment_type_id': 32, 'tag_name': 'glycolPump', 'name_long': 'Glycol Pump', 'name_abbr': 'GLYCPUMP'}, {'id': 33, 'equipment_type_id': 32, 'tag_name': 'sprayPump', 'name_long': 'Spray Pump', 'name_abbr': 'SPRAYPUMP'}, {'id': 42, 'equipment_type_id': 32, 'tag_name': 'sweeperPump', 'name_long': 'Sweeper Pump', 'name_abbr': 'SWPRPUMP'}]","['hvac', 'pump']"
14,33,tank,Tank,TANK,True,1,"[87, 91]",[],['tank']
15,34,unitVent,Unit Ventilator,UV,True,3,"[79, 148, 150, 166, 121]",[],"['hvac', 'unitVent']"
16,7,vav,Variable Air Volume,VAV,True,3,"[112, 79, 77, 122, 159]","[{'id': 32, 'equipment_type_id': 7, 'tag_name': 'exhaustVAV', 'name_long': 'Exhaust Air VAV', 'name_abbr': 'EXHVAV'}]","['hvac', 'vav']"
17,36,vrf,Variable Refrigerant Flow,VRF,True,3,"[77, 122, 121]",[],"['hvac', 'vrf']"
18,39,ductHeater,Duct Heater,DUCT,True,5,[],"[{'id': 36, 'equipment_type_id': 39, 'tag_name': 'hydronicDuctHeater', 'name_long': 'Hydronic Duct Heater', 'name_abbr': 'HYDRNCDUCT'}, {'id': 37, 'equipment_type_id': 39, 'tag_name': 'furnaceDuctHeater', 'name_long': 'Furnace Duct Heater', 'name_abbr': 'FRNCDUCT'}]","['hvac', 'ductHeater']"
19,57,waterLoop,Water Loop,WLOOP,True,1,[],"[{'id': 45, 'equipment_type_id': 57, 'tag_name': 'domesticWaterLoop', 'name_long': 'Domestic Water Loop', 'name_abbr': 'DWLOOP'}, {'id': 46, 'equipment_type_id': 57, 'tag_name': 'hotWaterLoop', 'name_long': 'Hot Water Loop', 'name_abbr': 'HWLOOP'}, {'id': 47, 'equipment_type_id': 57, 'tag_name': 'chilledWaterLoop', 'name_long': 'Chilled Water Loop', 'name_abbr': 'CHWLOOP'}]",[]
20,47,crac,Computer Room Air Conditioner,CRAC,True,2,[],[],"['crac', 'hvac']"
21,46,virtual,Virtual,VIRT,True,5,[],[],[]
22,40,radiantEquip,Radiant System,RADIANT,True,3,[],"[{'id': 29, 'equipment_type_id': 40, 'tag_name': 'chilledBeam', 'name_long': 'Chilled Beam', 'name_abbr': 'CHBEAM'}, {'id': 30, 'equipment_type_id': 40, 'tag_name': 'radiantFloor', 'name_long': 'Radiant Floor', 'name_abbr': 'RDNTFL'}, {'id': 31, 'equipment_type_id': 40, 'tag_name': 'radiator', 'name_long': 'Radiator', 'name_abbr': 'RDTR'}]","['hvac', 'radiantEquip']"
23,52,shade,Shade,SHADE,True,5,[],[],[]
24,37,site,Site Sensors,SITE,True,5,[],"[{'id': 35, 'equipment_type_id': 37, 'tag_name': 'weatherStation', 'name_long': 'Weather Station', 'name_abbr': 'WTHR'}]",['site']
25,24,panel,Electrical Panel,ELEC,True,1,[],"[{'id': 10, 'equipment_type_id': 24, 'tag_name': 'sitePanel', 'name_long': 'Site Panel', 'name_abbr': 'elecPanel'}, {'id': 11, 'equipment_type_id': 24, 'tag_name': 'subPanelOf', 'name_long': 'Sub Panel', 'name_abbr': 'elecPanel'}]",['panel']
26,55,leakDetector,Leak Detector,LEAK,True,5,[],[],[]
27,38,untagged,Untagged,NONE,True,10,[],[],[]
28,48,cogen,Cogeneration Plant,COGEN,True,1,[],[],[]
29,50,dryCooler,Dry Cooler,COOLER,True,5,[],[],[]
30,51,humidifier,Humidifier,HUM,True,5,[],[],[]
31,42,lighting,Lighting System,LIGHT,True,5,[],"[{'id': 34, 'equipment_type_id': 42, 'tag_name': 'uvLighting', 'name_long': 'UV Lighting', 'name_abbr': 'UV'}, {'id': 38, 'equipment_type_id': 42, 'tag_name': 'dimmerControlledLighting', 'name_long': 'Dimmer Controlled Lighting', 'name_abbr': 'DMRLIGHT'}, {'id': 39, 'equipment_type_id': 42, 'tag_name': 'sceneControlledLighting', 'name_long': 'Scene Controlled Lighting', 'name_abbr': 'SCNLIGHT'}, {'id': 40, 'equipment_type_id': 42, 'tag_name': 'photocellControlledLighting', 'name_long': 'Photocell Controlled Lighting', 'name_abbr': 'PHCLIGHT'}]",['lighting']
32,41,elevator,Elevator,ELEV,True,4,[],[],['elevator']
33,54,fireSafetyEquipment,Fire Safety Equipment,FIRESFTY,True,5,[],"[{'id': 41, 'equipment_type_id': 54, 'tag_name': 'fireControlPanel', 'name_long': 'Fire Control Panel', 'name_abbr': 'FIREPNL'}]",[]
34,53,securityEquipment,Security Equipment,SECURITY,True,5,[],[],[]
35,44,cav,Constant Air Volume,CAV,True,-1,[],[],"['hvac', 'cav']"
36,49,airDryer,Air Dryer,DRYER,True,5,[],[],[]
37,45,battery,Battery,BATT,True,5,[],[],['battery']
38,43,fumeHood,Fume Hood,FUME,True,-1,[],[],"['hvac', 'fumeHood']"
